observe
reconstruct
tapplot
buffer type async
creating thread observe
Observe write to 4-slot buffer: % "speed=X m/s, distance=Y m, time=Z s"
Observe write to 4-slot buffer: time=251 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1560 m
Observe write to 4-slot buffer: time=252 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1580 m
Observe write to 4-slot buffer: time=253 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1600 m
Observe write to 4-slot buffer: time=254 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1620 m
Observe write to 4-slot buffer: time=255 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1640 m
Observe write to 4-slot buffer: time=256 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1660 m
Observe write to 4-slot buffer: time=257 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1680 m
Observe write to 4-slot buffer: time=258 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1700 m
Observe write to 4-slot buffer: time=259 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1720 m
Observe write to 4-slot buffer: time=260 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1740 m
Observe write to 4-slot buffer: time=261 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1760 m
Observe write to 4-slot buffer: time=262 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1780 m
Observe write to 4-slot buffer: time=263 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1800 m
Observe write to 4-slot buffer: time=264 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1820 m
Observe write to 4-slot buffer: time=265 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1840 m
Observe write to 4-slot buffer: time=266 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1860 m
Observe write to 4-slot buffer: time=267 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1880 m
Observe write to 4-slot buffer: time=268 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1900 m
Observe write to 4-slot buffer: time=269 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1920 m
Observe write to 4-slot buffer: time=270 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1940 m
Observe write to 4-slot buffer: time=271 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1960 m
Observe write to 4-slot buffer: time=272 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1980 m
Observe write to 4-slot buffer: time=273 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2000 m
Observe write to 4-slot buffer: time=274 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2020 m
Observe write to 4-slot buffer: time=275 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2040 m
Observe write to 4-slot buffer: time=276 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2060 m
Observe write to 4-slot buffer: time=277 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2080 m
Observe write to 4-slot buffer: time=278 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2100 m
Observe write to 4-slot buffer: time=279 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2120 m
Observe write to 4-slot buffer: time=280 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2140 m
Observe write to 4-slot buffer: time=281 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2160 m
Observe write to 4-slot buffer: time=282 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2180 m
Observe write to 4-slot buffer: time=283 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2200 m
Observe write to 4-slot buffer: time=284 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2220 m
Observe write to 4-slot buffer: time=285 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2240 m
Observe write to 4-slot buffer: time=286 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2260 m
Observe write to 4-slot buffer: time=287 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2280 m
Observe write to 4-slot buffer: time=288 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2300 m
Observe write to 4-slot buffer: time=289 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2320 m
Observe write to 4-slot buffer: time=290 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2340 m
Observe write to 4-slot buffer: time=291 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2360 m
Observe write to 4-slot buffer: time=292 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2380 m
Observe write to 4-slot buffer: time=293 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2400 m
Observe write to 4-slot buffer: time=294 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2420 m
Observe write to 4-slot buffer: time=295 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2440 m
Observe write to 4-slot buffer: time=296 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2460 m
Observe write to 4-slot buffer: time=297 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2480 m
Observe write to 4-slot buffer: time=298 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=299 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=300 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=301 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=302 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=303 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=304 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=305 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=306 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=307 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=308 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=309 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=310 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=311 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=312 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=313 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=314 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=315 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=316 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=317 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=318 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=319 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=320 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=321 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=322 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=323 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=324 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=325 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=326 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=327 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=328 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=329 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=330 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=331 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=332 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=333 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=334 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=335 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=336 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=337 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=338 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=339 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=340 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=341 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=342 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=343 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=344 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=345 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=346 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=347 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=348 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=349 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=350 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=351 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=352 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=353 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=354 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=355 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=356 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=357 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=358 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=359 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=360 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=361 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=362 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=363 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=364 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=365 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=366 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=367 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=368 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=369 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=370 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=371 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=372 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=373 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=374 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=375 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=376 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=377 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=378 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=379 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=380 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=381 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=382 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=383 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=384 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=385 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=386 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=387 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=388 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=389 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=390 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=391 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=392 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=393 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=394 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=395 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=396 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=397 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=398 s
Observe write to 4-slot buffer: distance=2500 m
